0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 
0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 
0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 
0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 
0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 
0x70, 0x38, 0x00, 0x00, 0x38, 0x70, 0x00, 0x00, 0x1F, 0xE0, 
0x00, 0x00, 0x0F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x60, 0x18, 0x00, 0x00, 0x70, 0x38, 0x00, 0x00, 0x30, 0x30, 
0x00, 0x00, 0x30, 0x30, 0x00, 0x00, 0x38, 0x70, 0x00, 0x00, 
0x18, 0x60, 0x00, 0x00, 0x18, 0x60, 0x00, 0x00, 0x1C, 0xE0, 
0x00, 0x00, 0x0C, 0xC0, 0x00, 0x00, 0x0C, 0xC0, 0x00, 0x00, 
0x0F, 0xC0, 0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 0x07, 0x80, 
0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x60, 0x30, 0x18, 0x00, 0x60, 0x30, 
0x18, 0x00, 0x30, 0x78, 0x30, 0x00, 0x30, 0x78, 0x30, 0x00, 
0x30, 0x78, 0x30, 0x00, 0x38, 0x68, 0x70, 0x00, 0x18, 0xCC, 
0x60, 0x00, 0x18, 0xCC, 0x60, 0x00, 0x18, 0xCC, 0x60, 0x00, 
0x0D, 0x86, 0xC0, 0x00, 0x0D, 0x86, 0xC0, 0x00, 0x0D, 0x86, 
0xC0, 0x00, 0x0D, 0x86, 0xC0, 0x00, 0x07, 0x03, 0x80, 0x00, 
0x07, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 
0x00, 0x00, 0x1C, 0x38, 0x00, 0x00, 0x0C, 0x30, 0x00, 0x00, 
0x06, 0x60, 0x00, 0x00, 0x06, 0x60, 0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x03, 0xC0, 0x00, 0x00, 
0x03, 0xC0, 0x00, 0x00, 0x06, 0xE0, 0x00, 0x00, 0x0E, 0x70, 
0x00, 0x00, 0x0C, 0x30, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 
0x38, 0x1C, 0x00, 0x00, 0x70, 0x0E, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x70, 0x0E, 0x00, 0x00, 0x30, 0x0C, 0x00, 0x00, 
0x18, 0x18, 0x00, 0x00, 0x1C, 0x38, 0x00, 0x00, 0x0E, 0x70, 
0x00, 0x00, 0x06, 0x60, 0x00, 0x00, 0x03, 0xC0, 0x00, 0x00, 
0x03, 0xC0, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x01, 0x80, 
0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 
0x01, 0x80, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x01, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xF8, 0x00, 0x00, 
0x3F, 0xF8, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x60, 
0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 
0x01, 0x80, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x7F, 0xF8, 
0x00, 0x00, 0x7F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 0x3E, 0x00, 
0x00, 0x73, 0xFC, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x07, 0xFC, 
0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x38, 0x70, 0x00, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 0x0E, 0x00, 
0x00, 0x70, 0x1E, 0x00, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x3F, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x30, 0x00, 0x07, 0xFF, 0xF0, 0x00, 
0x06, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
0xFE, 0x00, 0x38, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x3F, 
0xFC, 0x00, 0x00, 0x3F, 0xFC, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 
0xFE, 0x00, 0x7F, 0xFF, 0xFE, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x3B, 0x80, 0x00, 0x00, 0x3B, 0xC0, 0x00, 
0x00, 0x39, 0xE0, 0x00, 0x00, 0x38, 0xF0, 0x00, 0x00, 0x38, 
0x78, 0x00, 0x00, 0x38, 0x3C, 0x00, 0x00, 0x38, 0x18, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x1F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 
0x7F, 0xFF, 0xFE, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xC0, 
0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x01, 0xFF, 0xF0, 0x00, 
0x01, 0x80, 0xF0, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x01, 0x87, 
0x80, 0x00, 0x03, 0xFF, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 
0x00, 0x1F, 0x80, 0x00, 0x00, 0x07, 0xE0, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 
0x1C, 0x1C, 0x1C, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 0x1C, 0x1C, 
0x1C, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 0x1C, 0x1C, 
0x1C, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 
0x0F, 0xFF, 0xF0, 0x00, 0x0F, 0xFF, 0x80, 0x00, 0x0E, 0x00, 
0x00, 0x00, 0x0E, 0x1E, 0x00, 0x00, 0x0E, 0x0C, 0x00, 0x00, 
0x0E, 0x0C, 0x00, 0x00, 0x0E, 0x0C, 0x00, 0x00, 0x1C, 0x0C, 
0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x0C, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xCC, 
0xE0, 0x00, 0x03, 0x8C, 0xF0, 0x00, 0x07, 0x0C, 0x78, 0x00, 
0x0E, 0x0C, 0x3C, 0x00, 0x1E, 0x0C, 0x1E, 0x00, 0x1C, 0x0C, 
0x0C, 0x00, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x1F, 0xFF, 0xE0, 0x00, 0x1F, 0xFF, 0xC0, 0x00, 0x00, 0x70, 
0xC0, 0x00, 0x00, 0x71, 0xC0, 0x00, 0x00, 0x71, 0xC0, 0x00, 
0x00, 0x71, 0xC0, 0x00, 0x00, 0x61, 0xC0, 0x00, 0x00, 0xE1, 
0xC0, 0x00, 0x00, 0xE1, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 
0x01, 0xC1, 0xC0, 0x00, 0x03, 0x81, 0xC6, 0x00, 0x07, 0x01, 
0xCF, 0x00, 0x1E, 0x01, 0xCF, 0x00, 0x3C, 0x01, 0xFE, 0x00, 
0x18, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x0F, 0xFF, 0xE0, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x70, 
0xE0, 0x00, 0x00, 0x70, 0xE0, 0x00, 0x00, 0x70, 0xE0, 0x00, 
0x00, 0x70, 0xE0, 0x00, 0x00, 0x70, 0xE0, 0x00, 0x00, 0xF0, 
0xE0, 0x00, 0x00, 0xE0, 0xE0, 0x00, 0x00, 0xE0, 0xE0, 0x00, 
0x3F, 0xFF, 0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x03, 0x00, 0x70, 0x00, 
0x03, 0x00, 0x70, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x38, 0x00, 0x0E, 0x00, 0x38, 0x00, 0x0E, 0x00, 0x00, 0xFF, 
0x80, 0x00, 0x00, 0xE3, 0x80, 0x00, 0x00, 0xE3, 0x80, 0x00, 
0x00, 0xE3, 0x8C, 0x00, 0x01, 0xC3, 0x8E, 0x00, 0x1F, 0x83, 
0xFE, 0x00, 0x0F, 0x03, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x83, 0x80, 0x00, 
0x07, 0x03, 0x80, 0x00, 0x07, 0x03, 0x80, 0x00, 0x06, 0x33, 
0x80, 0x00, 0x0E, 0x33, 0x80, 0x00, 0x0E, 0x33, 0xBC, 0x00, 
0x1E, 0x33, 0xFC, 0x00, 0x1E, 0x3F, 0xDC, 0x00, 0x3E, 0x7F, 
0x9C, 0x00, 0x7F, 0xF3, 0x9C, 0x00, 0x3F, 0xB3, 0x9C, 0x00, 
0x0E, 0x33, 0x9C, 0x00, 0x0E, 0x33, 0xBC, 0x00, 0x0E, 0x33, 
0xF8, 0x00, 0x0E, 0x33, 0x80, 0x00, 0x0E, 0x33, 0x80, 0x00, 
0x0E, 0x33, 0x86, 0x00, 0x0E, 0x30, 0x0E, 0x00, 0x0E, 0x38, 
0x0E, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 0x0E, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x81, 0xC0, 0x00, 0x03, 0x81, 0xC0, 0x00, 0x07, 0xB9, 
0xC0, 0x00, 0x07, 0x39, 0xC0, 0x00, 0x0F, 0x39, 0xC0, 0x00, 
0x0F, 0x7F, 0xFE, 0x00, 0x1F, 0x7F, 0xFE, 0x00, 0x3F, 0x71, 
0xC0, 0x00, 0x3F, 0xE1, 0xC0, 0x00, 0x77, 0xE1, 0xC0, 0x00, 
0x37, 0x01, 0xC0, 0x00, 0x07, 0x01, 0xC0, 0x00, 0x07, 0xFF, 
0xFF, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x07, 0x01, 0xC0, 0x00, 
0x07, 0x01, 0xC0, 0x00, 0x07, 0x01, 0xC0, 0x00, 0x07, 0x01, 
0xC0, 0x00, 0x07, 0x01, 0xC0, 0x00, 0x07, 0x01, 0xC0, 0x00, 
0x07, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 0x07, 0x87, 
0x80, 0x00, 0x07, 0x03, 0x80, 0x00, 0x0F, 0x03, 0x00, 0x00, 
0x0E, 0x7F, 0xFE, 0x00, 0x0E, 0x7F, 0xFE, 0x00, 0x1E, 0x00, 
0x00, 0x00, 0x1E, 0x00, 0x30, 0x00, 0x3E, 0x38, 0x78, 0x00, 
0x7E, 0x38, 0x70, 0x00, 0x7E, 0x38, 0x70, 0x00, 0x0E, 0x1C, 
0x70, 0x00, 0x0E, 0x1C, 0x70, 0x00, 0x0E, 0x1C, 0x60, 0x00, 
0x0E, 0x0E, 0xE0, 0x00, 0x0E, 0x0C, 0xE0, 0x00, 0x0E, 0x00, 
0xE0, 0x00, 0x0E, 0x01, 0xC0, 0x00, 0x0E, 0xFF, 0xFF, 0x00, 
0x0E, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 
0x00, 0x00, 0x07, 0x00, 0xF8, 0x00, 0x07, 0x7F, 0xFC, 0x00, 
0x0E, 0x7D, 0xC0, 0x00, 0x0E, 0x71, 0xC0, 0x00, 0x0E, 0x71, 
0xC0, 0x00, 0x1E, 0x71, 0xC0, 0x00, 0x1E, 0x71, 0xC0, 0x00, 
0x3E, 0x7F, 0xFE, 0x00, 0x7E, 0x7F, 0xFE, 0x00, 0x3E, 0x70, 
0xC0, 0x00, 0x0E, 0x70, 0xC0, 0x00, 0x0E, 0x70, 0xC0, 0x00, 
0x0E, 0x70, 0xE0, 0x00, 0x0E, 0x70, 0xE0, 0x00, 0x0E, 0x76, 
0xE0, 0x00, 0x0E, 0x7E, 0x76, 0x00, 0x0E, 0x7F, 0xF7, 0x00, 
0x0E, 0x79, 0xFF, 0x00, 0x0E, 0x71, 0xDE, 0x00, 0x0E, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x03, 0x00, 0x00, 0x07, 0x03, 0x00, 0x00, 
0x07, 0x03, 0x00, 0x00, 0x0E, 0x03, 0x00, 0x00, 0x0E, 0x03, 
0x00, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x1E, 0x0F, 0xC0, 0x00, 
0x1E, 0x0F, 0xC0, 0x00, 0x3E, 0x1F, 0xC0, 0x00, 0x7E, 0x1F, 
0xE0, 0x00, 0x7E, 0x1B, 0x60, 0x00, 0x0E, 0x3B, 0x70, 0x00, 
0x0E, 0x73, 0x78, 0x00, 0x0E, 0x73, 0x3C, 0x00, 0x0E, 0xE3, 
0x1E, 0x00, 0x0F, 0xFF, 0xFF, 0x00, 0x0F, 0xFF, 0xF6, 0x00, 
0x0E, 0x03, 0x00, 0x00, 0x0E, 0x03, 0x00, 0x00, 0x0E, 0x03, 
0x00, 0x00, 0x0E, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 
0x00, 0x3C, 0x00, 0x00, 0x00, 0x7E, 0x00, 0x00, 0x00, 0xF7, 
0x00, 0x00, 0x01, 0xE3, 0xC0, 0x00, 0x03, 0xC1, 0xF0, 0x00, 
0x07, 0x80, 0xFE, 0x00, 0x1F, 0x00, 0x3E, 0x00, 0x7D, 0xFF, 
0xCE, 0x00, 0x38, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 
0xF8, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x01, 0x9C, 0xC0, 0x00, 
0x03, 0xDC, 0xE0, 0x00, 0x0F, 0x1C, 0x78, 0x00, 0x1E, 0x1C, 
0x3C, 0x00, 0x3C, 0x7C, 0x18, 0x00, 0x18, 0x78, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x80, 0xE0, 0x00, 0x07, 0x06, 0xC0, 0x00, 0x07, 0x7F, 
0xDC, 0x00, 0x0F, 0x78, 0xDE, 0x00, 0x0E, 0x18, 0xCE, 0x00, 
0x0E, 0x18, 0xC0, 0x00, 0x1E, 0x18, 0xC0, 0x00, 0x3E, 0xFF, 
0xFF, 0x00, 0x3E, 0x18, 0xE0, 0x00, 0x3E, 0x18, 0xE0, 0x00, 
0x0E, 0x18, 0xE0, 0x00, 0x0E, 0x1F, 0xEE, 0x00, 0x0E, 0x3F, 
0xFC, 0x00, 0x0F, 0xF8, 0x78, 0x00, 0x0E, 0xD8, 0x78, 0x00, 
0x0E, 0x18, 0x70, 0x00, 0x0E, 0x18, 0xF0, 0x00, 0x0E, 0x1B, 
0xFF, 0x00, 0x0E, 0x3B, 0xBF, 0x00, 0x0E, 0x78, 0x1E, 0x00, 
0x0E, 0x60, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
